"x","y","layer","cats"
166.625,-32.125,3,3
167.875,-32.125,3,3
169.875,-32.125,3,3
170.875,-32.125,3,3
171.875,-32.125,3,3
172.125,-32.125,3,3
172.375,-32.125,3,3
173.375,-32.125,3,3
174.625,-32.125,3,3
177.125,-32.125,3,3
177.875,-32.125,3,3
178.125,-32.125,3,3
179.125,-32.125,3,3
168.125,-32.375,3,3
170.625,-32.375,3,3
176.125,-32.375,3,3
176.375,-32.375,3,3
176.625,-32.375,3,3
177.125,-32.375,4.55,4
179.625,-32.375,4.51666666666667,4
179.875,-32.375,4.45416666666667,4
165.875,-32.625,3,3
166.875,-32.625,3,3
167.875,-32.625,3,3
168.125,-32.625,3,3
169.125,-32.625,3,3
170.375,-32.625,3,3
171.375,-32.625,3,3
171.875,-32.625,3,3
172.125,-32.625,3,3
174.875,-32.625,3,3
176.375,-32.625,3,3
177.875,-32.625,3,3
178.875,-32.625,4.28333333333333,4
179.875,-32.625,4.41612903225806,4
165.875,-32.875,3,3
166.125,-32.875,3,3
167.125,-32.875,3,3
167.875,-32.875,3,3
169.875,-32.875,3,3
172.875,-32.875,3,3
173.375,-32.875,3,3
175.125,-32.875,3,3
175.625,-32.875,3,3
176.875,-32.875,3,3
177.125,-32.875,3,3
177.875,-32.875,4.7,4
178.625,-32.875,4.23333333333333,4
179.875,-32.875,4.465,4
165.875,-33.125,3,3
166.625,-33.125,3,3
167.125,-33.125,3,3
167.375,-33.125,3,3
168.625,-33.125,3,3
170.125,-33.125,3,3
171.875,-33.125,3,3
172.375,-33.125,3,3
174.375,-33.125,3,3
175.875,-33.125,3,3
177.875,-33.125,4.45,4
178.625,-33.125,4.36666666666667,4
165.125,-33.375,3,3
165.375,-33.375,3,3
166.125,-33.375,3,3
166.875,-33.375,3,3
167.625,-33.375,3,3
167.875,-33.375,3,3
168.125,-33.375,3,3
168.875,-33.375,3,3
169.375,-33.375,3,3
170.125,-33.375,3,3
170.375,-33.375,3,3
170.625,-33.375,3,3
170.875,-33.375,3,3
172.625,-33.375,3,3
173.375,-33.375,3,3
174.875,-33.375,3,3
175.875,-33.375,3,3
176.875,-33.375,3,3
165.875,-33.625,3,3
166.375,-33.625,3,3
167.125,-33.625,3,3
167.625,-33.625,3,3
168.375,-33.625,3,3
169.625,-33.625,3,3
169.875,-33.625,3,3
170.125,-33.625,3,3
170.875,-33.625,3,3
171.875,-33.625,3,3
172.625,-33.625,3,3
174.375,-33.625,3,3
174.875,-33.625,3,3
175.625,-33.625,3,3
176.125,-33.625,3,3
176.875,-33.625,3,3
177.875,-33.625,3,3
179.125,-33.625,4.23,4
179.625,-33.625,4.48333333333333,4
166.375,-33.875,3,3
166.875,-33.875,3,3
168.375,-33.875,3,3
168.625,-33.875,3,3
168.875,-33.875,3,3
169.625,-33.875,3,3
169.875,-33.875,3,3
171.375,-33.875,3,3
173.625,-33.875,3,3
175.375,-33.875,3,3
175.625,-33.875,3,3
176.875,-33.875,4.1,4
177.125,-33.875,3,3
177.625,-33.875,4.6,4
177.875,-33.875,3,3
178.125,-33.875,3,3
179.125,-33.875,4.42,4
165.375,-34.125,3,3
165.625,-34.125,3,3
166.375,-34.125,3,3
166.625,-34.125,3,3
167.625,-34.125,3,3
168.125,-34.125,3,3
168.875,-34.125,3,3
169.125,-34.125,3,3
170.125,-34.125,3,3
170.625,-34.125,3,3
171.875,-34.125,3,3
173.375,-34.125,3,3
173.875,-34.125,3,3
174.875,-34.125,3,3
175.125,-34.125,3,3
177.125,-34.125,5.2,5
177.375,-34.125,4.8,4
178.625,-34.125,3,3
179.625,-34.125,4.3,4
179.875,-34.125,4.34444444444444,4
165.875,-34.375,3,3
166.125,-34.375,3,3
166.375,-34.375,3,3
166.875,-34.375,3,3
167.875,-34.375,3,3
169.625,-34.375,3,3
170.125,-34.375,3,3
170.875,-34.375,3,3
171.875,-34.375,3,3
172.125,-34.375,3,3
175.625,-34.375,3,3
177.625,-34.375,4.8,4
178.125,-34.375,4,4
179.125,-34.375,4.34117647058823,4
179.375,-34.375,4.23,4
179.625,-34.375,4.40714285714286,4
179.875,-34.375,4.67272727272727,4
166.125,-34.625,3,3
166.625,-34.625,3,3
166.875,-34.625,3,3
167.625,-34.625,3,3
168.125,-34.625,3,3
168.875,-34.625,3,3
169.375,-34.625,3,3
170.625,-34.625,3,3
171.125,-34.625,3,3
173.125,-34.625,3,3
175.125,-34.625,3,3
175.875,-34.625,3,3
176.125,-34.625,3,3
176.875,-34.625,3,3
177.375,-34.625,4.1,4
178.125,-34.625,4.05,4
178.875,-34.625,4,4
179.125,-34.625,4.23076923076923,4
179.625,-34.625,4.53,4
165.625,-34.875,3,3
167.375,-34.875,3,3
169.875,-34.875,3,3
170.125,-34.875,3,3
170.875,-34.875,3,3
171.625,-34.875,3,3
171.875,-34.875,3,3
173.625,-34.875,3,3
174.875,-34.875,3,3
175.625,-34.875,3,3
177.375,-34.875,4.66666666666667,4
179.125,-34.875,4.25882352941176,4
179.375,-34.875,4.38181818181818,4
179.875,-34.875,4.325,4
165.375,-35.125,3,3
166.375,-35.125,3,3
168.125,-35.125,3,3
168.625,-35.125,3,3
168.875,-35.125,3,3
170.625,-35.125,3,3
171.125,-35.125,3,3
172.875,-35.125,3,3
173.125,-35.125,3,3
174.375,-35.125,3,3
175.125,-35.125,3,3
175.375,-35.125,3,3
175.875,-35.125,3,3
176.375,-35.125,3,3
178.625,-35.125,4.28461538461538,4
165.125,-35.375,3,3
165.875,-35.375,3,3
166.625,-35.375,3,3
167.125,-35.375,3,3
167.875,-35.375,3,3
169.875,-35.375,3,3
170.375,-35.375,3,3
171.125,-35.375,3,3
172.125,-35.375,3,3
173.375,-35.375,3,3
173.625,-35.375,3,3
177.125,-35.375,4.1,4
177.375,-35.375,4.1,4
178.375,-35.375,4.40434782608696,4
179.375,-35.375,4.27058823529412,4
165.375,-35.625,3,3
166.375,-35.625,3,3
166.625,-35.625,3,3
168.375,-35.625,3,3
168.875,-35.625,3,3
169.125,-35.625,3,3
170.375,-35.625,3,3
171.125,-35.625,3,3
171.375,-35.625,3,3
171.625,-35.625,3,3
172.875,-35.625,3,3
173.625,-35.625,3,3
173.875,-35.625,3,3
174.125,-35.625,3,3
175.375,-35.625,3,3
176.125,-35.625,3,3
176.625,-35.625,4.65,4
177.125,-35.625,4.3,4
177.375,-35.625,4.2,4
179.875,-35.625,4.44285714285714,4
166.875,-35.875,3,3
167.125,-35.875,3,3
167.875,-35.875,3,3
168.375,-35.875,3,3
169.125,-35.875,3,3
169.375,-35.875,3,3
169.625,-35.875,3,3
169.875,-35.875,3,3
170.375,-35.875,3,3
172.375,-35.875,3,3
173.875,-35.875,3,3
174.375,-35.875,3,3
